คำนำหน้า,ชื่อ,นามสกุล,หน้าที่/ที่มา,บันทึกช่วยจำ
พลอากาศเอก,สุจินต์,แช่มช้อย,ส.ว.,
นาย,สุชัย,บุตรสาระ,ส.ว.,
นายกองเอก,สุธี,มากบุญ,ส.ว.,
นาง,สุนี,จึงวิโรจน์,ส.ว.,
นาย,สุรชัย,เลี้ยงบุญเลิศชัย,ส.ว.,
พลเอก,สุรเชษฐ์,ชัยวงศ์,ส.ว.,
พลเอก,สุรพงษ์,สุวรรณอัตถ์,ส.ว.,
พลเอก,สุรศักดิ์,กาญจนรัตน์,ส.ว.,
นาย,สุรสิทธิ์,ตรีทอง,ส.ว.,
นาย,สุวพันธ์ุ,ตันยุวรรธนะ,ส.ว.,
นาย,สุวรรณ,เลิศปัญญาโรจน์,ส.ว.,
นาง,สุวรรณี,สิริเวชชะพันธ์,ส.ว.,
นาย,สุวัฒน์,จิราพันธุ์,ส.ว.,
นาย,เสรี,สุวรรณภานนท์,ส.ว.,
พลเอก,อกนิษฐ์,หมื่นสวัสดิ์,ส.ว.,
พลอากาศเอก,อดิศักดิ์,กลั่นเสนาะ,ส.ว.,
พลตำรวจเอก,อดุลย์,แสงสิงแก้ว,ส.ว.,
พลเอก,อนันตพร,กาญจนรัตน์,ส.ว.,
นาย,อนุพร,อรุณรัตน์,ส.ว.,
นาย,อนุศักดิ์,คงมาลัย,ส.ว.,
นาย,อนุศาสน์,สุวรรณมงคล,ส.ว.,
นาย,อนุสิษฐ,คุณากร,ส.ว.,
นาย,อภิชาติ,โตดิลกเวชช์,ส.ว.,
นาง,อภิรดี,ตันตราภรณ์,ส.ว.,
นาย,อมร,นิลเปรม,ส.ว.,
พลอากาศเอก,อลงกรณ์,วัณณรถ,ส.ว.,
นาย,ออน,กาจกระโทก,ส.ว.,
พลเอก,อักษรา,เกิดผล,ส.ว.,
นาย,อับดุลฮาลิม,มินซาร์,ส.ว.,
พลเอก,อาชาไนย,ศรีสุข,ส.ว.,
พลโท,อำพน,ชูประทุม,ส.ว.,
พลเรือเอก,อิทธิคมน์,ภมรสูต,ส.ว.,
นาย,อุดม,วรัญญูรัฐ,ส.ว.,
พลเอก,อุดมชัย,ธรรมสาโรรัชต์,ส.ว.,
นาย,อุปกิต,ปาจรียางกูร,ส.ว.,
พลเอก,อู้ด,เบื้องบน,ส.ว.,
พลตรี,โอสถ,ภาวิไล,ส.ว.,
